edge meshing
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00079 f0 = 2.00079
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
no success with linesearch
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
